topic_pos:[70/640] имя сотрудник смочь писать нужный вернуть помогать одобрять касса надеяться возможность добрый новый подписывать понравиться хороший открытие спасибо страховка наш интересный приятный довольный отзывчивый гениальный искать всегда здравствовать встречать поддержка впечатление вежливый решаться согласный нравиться рекомендовать подождать удобный уважение возврат желать волшебный разный любить ура безупречный надежда искренний красавица шикарный радовать захотеть интересовать пожалуйста уникальный доброжелательный правда удивительный знание милый праздничный важный компетентный прекрасный исправлять дар стараться нормальный конструктивный позитивный
topic_d13:[70/1878] соглашаться последовать интересоваться переоформлять кричать акция отходить участвовать прибегать поправлять повышение практика догадываться паспорт навязывание заинтересовываться неразбериха сотрудница невозмутимый орешек бумага пропускать участник немного сочи мониторить послужить снисходить бегло затрудняться перевалить инструкция слово лента исчисляться стесняться конкурс второй приклеивать сторона п легко председатель ина тишина вкладчик страница запутываться разруливать отличие девушка скидка набираться балл переписывать запись итог высоко раздавать реально звать вызванивать проверка начало далековато называться новость число обладать наклеивать
topic_d14:[70/1646] оплачивать оплата считаться вина взиматься квитанция налагать просрочка просрочивать санкция последний момент платеж салон пеня товар платежок график срочно алый коллектор экспресс потребительский август задержка зарплата платежный задолженность л магазин февраль ксерокопия начислять_штраф платежка продумывать своевременно сохранять киви май имя_л послушать начало переплата несвоевременный сформировывать погаситься прием практически следующий заранее магнитогорск тайм стр недоплачивать вина_мой ощущение_складываться ежемесячно испортить_история плата ждать_ответ ренесанс кредит_оформлять поле вместе окончание косметический затихать км число т
topic_d15:[70/1756] просить переставать код научать упасть обрабатывать пин придумывать путь разбираться_ситуация зачитывать ваш сыпаться выполнять просматривать доходить набивать зарегистрировать пристав ситуация разглашать данный работа количество сей видеться статус специалист убедительно возмущение управление носить представитель выкладывать пора близкий экземпляр течение момент директор руководство фраза уважаемый пожаловаться май огромный опасно банковский письмо очнуться более постоянно короткий напрасно почта заранее ч предыдущий пообщаться отзваниваться разбирательство реакция взламывать форма электронный скоро закрадываться т наконец флешка
topic_d16:[70/1696] принимать попадать решение мера заявление_принимать принимать_решение сб ю налаживать выплевывать прозванивать правило обещание бегать обнаруживаться порядок притом сформулировать понимание причина достучаться некомпетентность граница ни е купюра старший событие итог диалог образ вообще вернуть_деньги банк_обращаться форма связь дважды ранее уш доступ открытый заведующая дергать прояснять который половина ее заранее занятость постоянно приветствовать равный принуждать же настолько белый куда стоп и ульяновск количество стимул т ведь временно стремление вроде затем пятно обратный
topic_d17:[70/1658] г необходимо ул обращение информация необходимый адрес филиал москва д данный дата связь офис линия копия текст ваш получение нб рассмотрение доставлять отправитель также банк_отделение банк_сотрудник записываться цитировать уточнять располагать вна указанный операционный горячий телефон форма область оао документ московский оператор настоящий апрель обращаться_офис денежный е расследование ростов тело мера уточнение оо срочно письменный складываться рабочий рассматриваться дон разбираться_ситуация вышеуказанный необходимость проведение предоставление спартаковский возврат_средство договор март сторона управление указание
topic_d18:[70/1632] отправлять требовать национальный потребовать исчезать почта пао связь директор вызов оказание письмо множество идентифицировать адрес копия поручение ооо часть следовать почтовый детализация отправка ткс сторона электронный парализовать ящик д обращение решение май получатель официальный вместе входящий платежок куда призывать выполнение принятый частность качество форма личный прописка округ платежный генеральный также задержка департамент доверитель предложение принятие центральный выше управление создание место санация запись письменно позорить представитель неоднократно свой группа их затериваться
topic_d19:[70/1446] комиссия суд предусматривать решение исполнять лист признавать средство взыскивать вступать договор требование исполнительный закон денежный судебный подлежать рф уплачивать уплата перечисление зачисление кредитный пристав г признаваться размер обслуживание влечь защита_право порядок обязываться предоставление условие часть осуществляться постановление расчетный вид законодательство дело копия вынести действие процент иной ст организация устанавливаться соответствие услуга взимать документ юрист банковский обязанность выплата производство устанавливать год основание п признание определяться акт заемщик следовать перерасчет компенсация взимание
topic_d20:[70/1768] увидеть направлять служба вынужденный готовить запрос вип пояснение занести отец письмо тянуться входить регистрация объединяться письмо_получать отправка филиал дублировать бер конвертировать отдел поведывать законность важно присылаться цепочка официальный цб киви паспорт приветливый рассмеяться выводить продукт сладко ящик решение страна правило иссякать превращать тягомотина похоронить формировать плакат слагать расположение взяться гражданин обращение бежать мера_предпринимать центробанк игнорироваться кол складывать вкладывать кабинет немедленно пребывание достигать скорость помешать долбить смех сменить специалист сведение почта
topic_d21:[70/1699] история закрываться кредитный высылать убеждать бки сообщаться информация нбки отчет обновляться вопрос_решать кредитоваться линия бюро_история обновление плательщик свидетельствовать горячий кредит_погасить заводить убирать обновлять пора аннулировать запись бюро закрытие близкий проконсультировать срочно эквифакс истечение сей консультант сотрудничество август открытый следующий формирование просрочка ки сведение статус круг сложность текущий корректировка исправление добивать продолжение линия_позвонить всего самый октябрь полагаться высоко где дата действующий туда дата_указывать приходить_сообщение реструктурировать прошествие соответственно якобы летие гора обычный
topic_d22:[70/1616] отвечать отключать вопрос_отвечать нахамить ли почему девушка телефон нет линия горячий тоже разгильдяйство пускать где сегодня услуга опасение какой отключать_услуга такой вообще звонить_линия как отговорка пробовать опять попрощаться течение мол снова оповещение слово обработка туда ваш провисеть вопрос_задавать суметь сторона просто сколько подключение нормально отключение второй взамен другой созревать цифра ранее м их пора мотаться далее смех позвонить_служба весь молодой лайн всякий подарить лично прочувствовать косячить уже прочтение поддержка_служба допы
topic_d23:[70/1580] быть мало р озвучивать возвращать убеждаться один т еще раз и ещ даже именной смс ни звонить_линия плата весь какой уже утверждать никогда год только кстати сервис хорошо пора тут давно такой друг да вот потом почему тогда который ваш отстаивать специалист третий первый взяться рука этап сколько там большой е месяц сегодня откуда сразу теперь прошлый каждый же убирать г конечно требовать цифра догнать уважаемый вип сейчас второй жизнь
topic_d24:[70/1672] отказывать существовать уведомление изменение информировать настаивать предоставление подозревать реквизит рассматриваться обращение правомерный совершаться связь страница ссылаться_то осуществляться стенд паспорт оказывать п погасить_требование продолжение держатель экземпляр заявление_писать убеждать редакция листок функционировать вгонять версия заполнять_заявление накоплять размещение спешивать сомнительный отсутствие офигеть каникулы повторный задолженность_погасить овд неинтересно ознакомляться официальный ранее очищать регламент применимый письменный цветочек причина естественно заведение мотивировать отслеживаться документ_предоставлять очевидный побивать изымать р вряд памятка название непрозрачный некомпетенция квалификация дорожить содержаться
topic_d25:[70/1744] вносить платеж просрочка число дата значить оплата терминал внесение месяц вырастать вносить_платеж ежемесячный последний график просрочивать минимальный каждый вносить_сумма раз почему следующий напоминание сегодня дорожить го чек деньги смс еще ни сбой система весь больше поздно утро сразу зачисление вина один же квитанция второй рано твердить разочаровываться банкомат взяться итог списание заранее какой ситуация нормально как ваш пеня порядок пропускать удивленный июль потрудиться откуда задержка сейчас евросеть пятница служба карта_пользоваться
topic_d26:[70/1714] пояснять вести организация запрашивать неизвестно сотрудничать положение п заинтересовывать обрабатываться гласить увенчиваться источник ведение налоговый прибыль порядок терпеть орган отсрочка реструктуризация тихо ссылаться_то финансовый покрывать владелец з затребовать список ифнс впечатление_складываться решение нести_ответственность приостановление провоцировать контролировать м заявитель ц сб разумеется рабочий проведение вплоть наслушаться обивать наступление настоящий авторизованный случай управляющий машина перекупать коллектор сколько пакет верх куда неторопливый вносить_сумма выезд нагрузка понимание сокращение выдвигать бизнес объем сыграть образ основание
topic_d27:[70/1651] подавать вынуждать собирать намерен суд заявление_подавать документ подчеркивать прокуратура пора экспресс орел коллектор выплата подольский подача соблюдать страховаться центробанк апрель задолжник сторона супруг иск_подавать допофис подкреплять решение сей переезжать произносить терпеть финансовый доказательство последствие заседание вызванивать роспотребнадзор рассмотрение потребительский второй настоящий созда действие прич заблокироваться репутация квартира кредит_оформлять судебный биться мена супруга настраивать вычесть подготовить докучать подавать_суд соответствующий контактный агентство заявка_подавать символический налагать эффект сутки предвидеть необходимый остальное возмещение орган
topic_d28:[70/1859] приходиться выяснять приобретать говориться соизволять пообщаться сохраняться изменять полагаться начало банк_обращаться помешать рассчитывать поэтому состояться ребенок схватывать программа доходить ключ принцип вина банковский учитывать видимо пудрить вновь разумеется равный самый ошеломлять сдирать отстаивать квалификация план постоянно регламентировать ад ее более вдруг процесс итог путь сбиваться далее разуметься приходить_сообщение магазин залог лично видимый нонсенс абсолютно компенсация вместе любезно они исправлять_ошибка публиковаться др лето заслуживать крупный оканчиваться расход отступление трижды исчезать система
topic_d29:[70/1721] выдавать ссылаться купюра пересчитывать прояснивать учитывать выдача изымать попытаться кассир произносить сбербанк отсутствие пачка приниматься присутствовать управляющий запись оправдываться рука посочувствовать выдаваться возможный получение признак проверка ожидаться наличный слово достигать предположение располагать прием обеспокоить признавать цб аргументировать серия ветхий поменять высказываться носить валюта ссылаться_то указание затем осторожный обменивать значительный форс объяснение тысяча вестись расходный описание печать замораживать заключение вчера самый технический утрачивать невнимательность договор_подписывать крупный выдавать_карта нуждаться операционист тыс обнаглеть
topic_d30:[70/1688] проходить идти совершать вестись речь иды неделя поход сколько привет отвозить долго вс различаться реально загнать рублевый наверное вот строить нерв месяц давно момент потом плохо какой завтра рука следующий сотовый заявление_писать характерно течение обанкротиться более сторона мимо аналогичный поздравлять дело отдельный стандартный мгтс печать далеко приказывать затем кредитование нибудь абсолютно проверка нога приезд уважаемый томск написание увы отметка распечатка скриншот конечно заговаривать вразумительный сохраняться хамски красиво засыпать сегодня уже
topic_d31:[70/1960] находить устраивать требоваться уговаривать назначать обзванивать запоминать поговорить заводить ход печатать осведомлять зачем кстати опускать выход новость низкий называться добивать подкупать вариант позволительный отрывать фраза ясно нибудь сайт менеджер правило доверяться командировка момент оригинал упоминание таки хождение способный благодарный выстраиваться бежать бесплатно понятный конечно стойка наверное сам понедельник сподвигнуть стаж изменять ручка маркетинг соизволять согласовывать понести середина размещаться тю реакция действительно оповещение_смс спартаковский посметь сбер поработать консультант еле обескураживать паспорт
topic_d32:[70/1668] написать должный сделать помнить ответ и почему один потерять год же тот уже месяц весь свой все который еще отзыв дело какой потом там сбой ваш опять такой время реакция где ситуация бы тоже естественно только сей ни задача первый умалчивать каждый февраль раз всучивать их вообще октябрь деньги потеряться март второй другой число проплачивать тогда этот вопрос_решать сентябрь даже сколько перерасчет как бред течение июнь ноябрь пора вот разрываться
topic_d33:[70/1741] говорить спрашивать поехать сделать хорошо девушка там ну все вот ли ответ тут потом оператор как весь ладно снова какой мол еще да вообще почему такой общий опять далеко тогда вс сегодня точно дело куда зачем короче теперь слово домой потеряться паспорт делать тоже диалог переспрашивать сам сломать прич ока сколько завтра бы сначала заявление_писать пусть свой постучать просто мягко и уж конечно прямо подразумевать тип нормально туда уже вдруг
topic_d34:[70/1983] нет дозваниваться заказывать телефон переключать центр записываться нереально колл оператор девочка трубка видать застревать линия нормально отстаивать некомпетентность валюта идентифицировать просто футболить диктовать спб похожий вообще туда проблематичный варшавский тоже ни регистрировать сбрасываться получение гудок горячий да сервис сайт бумажка нибудь слово девушка разрывать итог мина указанный х ужасно связь бал сыграть только там отпрашиваться общий второй понедельник повторно смешно орать опять тяжело контакт короче роуминг еще принтер музыка час
topic_d35:[70/1682] просьба связываться звонок отменять комментарий администратор посыпаться замучивать утро представитель пора случай поздно вечер протяжение коллектор никогда называться родственник терпеть подпадать выносить приниматься неделя уважаемый твердить тишина слово норма назад апрель течение каждый взыскание_отдел автор банк_отделение где ноябрь сегодня расследование выходной телефонный сей ки прикладывать сентябрь отзыв рассмотрение также храниться пропустить далее пропускать понадеяться требование нарисоваться мычать разбираться_ситуация оправлять итог сторона близкие благодарный нормально пока более уже заявление_принимать сообщение обосновывать
topic_d36:[70/2125] заниматься обращать нести кассир отзыв сменить внимание_обращать поблагодарить хранить приниматься выдерживать работа перспектива фирма одевать соображать смена заслуживать удаляться завершать операционистка опыт_поделиться дверь управляющий выводить поведение ключ марьино орать характеризовать жалко юр поддаваться общение вмешиваться рвануть ее клерк провоцировать звать скачать поменять отзываться практиковаться прием загружать идея инструкция перепутывать оо всякий замечание описание их автозаводский уважаемый ячейка поэтому тот стучать именно осень возыметь недоступный коллега тут видимо техподдержка управлять фрунзенский
topic_d37:[70/1809] производить иметься несмотря плата просрочивать банкомат ж использовать уменьшаться плат сбой ещ сч выяснивать т л вс система зачисление сч_т м вн технический средство функция аннулировать доплата расч наличный наличие чек однако прием причина внесение подсчитывать равный пакет сторонний ч приходить_сообщение город отделываться мера анализ менее состояться произва состояние публиковаться восстанавливать некоторый осуществляться реш мо опускать тот промежуток денежный загнать минимальный озадачиваться задерживать армавир геморрой гласить объем задержка далее затрата
topic_d38:[70/1518] закрывать сдавать закрытие закрытие_заявление страхование разрезать закрывать_карта договор год пора сей страховой сч программа почему досрочно числиться кредитный закрывать_счет закрытый порезать премия причина горячий копия уже июль март еще октябрь линия май т рука момент допы весь назад присутствие апрель все какой аннулировать прикреплять ваш данный опять месяц август отключение услуга написание наконец июнь порядок последний тот давно испаряться банк_отделение обнулять как просить_разбираться когда заявление_писать сентябрь вместе отфутболивать истечение_срок автоматически
topic_d39:[70/1893] повод желание порекомендовать сотрудница вопрос_отвечать содержать мера_принимать сбор свидетель перебивать уверенный фраза обстоять беседовать придавать коллега заставать хранение придерживаться сметь раскрывать рамка количество комментарий суметь свидетельство огромный информация начало слышный даваться сломать поведывать администрация доступность действие предвещать подбегать проблема_решать позвать трактовать ускорять крайне оказывать выдергивать форма юридический улаживать именно отпадать м сво подобный доказательство оперировать инн образование вполне возможность_нет текст процесс мочь_то профессионально событие клиентоориентировать возмущение заявление_писать качество банковский колл_центр
topic_d40:[70/1916] открывать вклад депозит процент ставка вклад_открывать онлайн сайт пополнение выплата операционист пролонгировать процентный интернет один перечисляться операционистка вклад_закрывать договор евро другой закрытие мультивалютный год открывать_счет валюта текущий тот максимум переезжать называться открытый вклад_пополнять время более т продлевать где почетный назад вкладчик менять пролеживать нахождение переоформлять сейчас число полгода годовой сегодня промой название оформление капитализация также тоже вчера докладывать только депозитный ежемесячно весь ли очень промокод пожелание высокий определяться дома наличие
topic_d41:[70/1761] отделение готовый прийти карточка удобно неделя проспект сходить раз еще где октябрь павелецкий сентябрь там мир москва быстро уже офис август течение пруд только пара метро месяц и располагать сам же ноябрь пересылать очень уточнять бы отзвониться автозаводской фрунзенский центр пока потом сразу прошлый располагаться рассчитываться следующий телефон потребоваться сей расчетный кредитка почти банкомат минута близкий войковский поэтому март прозвонить московский снова назад новгород беляево первый все тоже здесь терминал
topic_d42:[70/1977] становиться делать выпускать интересно зарабатывать делаться вс живой нибудь м причина адрес догадываться вещь ещ дело какой вводиться магазин л и место время свой бы припоминать далеко мечта т уже вот песня документ опять слово ну легко сам немного больше прилетать таки км назад начало более можно_сказать пора случай пропускать порядок почта теперь филиал е рано д москва ру брянск как пока поделиться вообще некоторый лишь действительно да носить сразу
topic_d43:[70/1490] обязанный обязывать добиваться фамилия заемщик основание использоваться бесполезно означать соответствие сбрасывать нарушаться оплачиваться хранить поздравлять переадресовывать задолжность закон_статья тайна цб бывало прекращать_требовать соблюдать отписка закон менее отчество упоминаться письменный уменьшение проживать распространять пункт доказательство сбрасываться авторизовать физический рассылать стоимость раскрывать перечень заключение невыгодно аннулировать жалко определять переадресация осуществлять кредит_потребительский возможный сайт рамка поздно спецпредложение финансовый вероника установленный оказывать снижать неизвестный стесняться отметка пеня например требование нагло принадлежность приобретать последний указ
topic_d44:[70/1574] звонить утверждать раз линия телефон каждый горячий неделя оператор неудобно трубка уже какой администратор больше опять один теперь рассматриваться вообще гасить ваш постоянно течение все дата дело где праздник же ли равный последний тоже продублировать вот сжирать звонить_линия сейчас месяц автоответчик тут самый вечер сколько назад зачем ждать_ответ там сам служба изготавливаться пора мол пара сначала почему пока потом тот полгода ни день_течение прилетать ночь их май список мат периодичность
topic_d45:[70/1665] сумма кредит погашение рубль год досрочный договор платеж полный месяц процент график озвучивать который тысяча этот досрочно взнос погасить задолженность кредитный ежемесячный дата рассчитать еще горячий т ответ гасить кредит_погашение день же почему большой размер ноябрь последний телефон потребительский сентябрь точный первый тот август март оператор частично основной тыс рука уточнять октябрь июнь февраль следующий декабрь частичный это е сколько округлять рассчитываться июль один откуда р досрочный_погашение вносить_сумма менеджер погашаться
topic_d46:[70/1691] справка заявление_написать задолженность висеть закрытие погашать доплачивать вносить приходить_смс набегать май просрочка вносить_сумма оповещение гашение погасить гаситься остаток апрель р месяц еще снова момент форма нерв смс теперь досрочно весь банк_отделение довносить заявление_писать распечатка внесение большой полный последний март кредитный июнь переплата уважаемый требование каждый обрывать приплюсовывать второй взять_кредит опять разбираться_ситуация ещ вс мол следующий якобы достаточный порядок как прийти погасить_требование вещать вина учет город первый задолженность_погасить больше рассмотрение же
topic_d47:[70/1618] поступать звонок зарегистрировать проживать агент задолженность оказывать поступление разыскивать звонок_поступать подобный причинение цель зафиксировать течение продублировать взыскание_служба отдел состояться применяться сообщение телефонный однако информация разрешение проверяться наступление отсутствие контактный интервал потерять служба просрочивать складываться выполнять_обязательство правительство банк_сотрудник представляться давление_оказывать центробанк деньги_поступать ситуация разговор аналогичный указанный характер поиск ва проживание тон этика день_этот квартира хамский периодичность супруг день_течение затем неплательщик взыскание_отдел повторный суть признание утро исходить адрес вопрос_решать прятаться регулярно основание
topic_d48:[70/1844] оставаться предупреждать важно направляться сопровождаться расстраивать проведение фигурировать ожидать проехать задействовать вв завершать увенчиваться переводиться л осадок деваться неверно поиметь небольшой ххх выводить пожимать скрин причина ввод напечатать прежний позванивать неужели итого хх рыбинск цель картина противоположный злить полгода отсутствие предложение процесс заша заранее машина накопление клиентка уберегать сначала строчка указанный наличие огрн менеджер начисление короть засчитывать быстрота установка вс дважды консультация одежда вырываться куда суть ровно введение а админ
topic_d49:[70/1769] названивать приводить политика предполагать опускаться агентство прятаться коллектор поговорить познакомиться гражданин коллекторский жизнь кстати родственник скрывать брать_кредит нестись прислушиваться задолбать проставлять вчитываться заправлять оговаривать придумывать соврать выдвигать отдел их брат чужой задолжать сие куратор просмотр общение совершенно дон свойственный друг мама его ростов смешно судиться теперь знакомый ох запоминаться видимо поведывать полночь равный ни никогда метод откуда обкладывать назваться секунда галочка реально бегать ока услеживать обозначать хоть инстанция выкупать цифра
topic_d50:[70/1893] видеть задавать распечатывать поинтересоваться удивляться навязывать пош расходиться слово расписываться услуга вопрос_задавать бумага значит печатать лист страница подсовывать помнить вещь звать простой равный вручать наговаривать тогда премия девушка поискать распечатка мина честно паспорт пройти принцип тот кстати цитировать пакет да голос сунуть первый многий рука текст храниться случайность нигде высказывать_мнение отмечать_хотеть ни й любитель прошлое половина зачем сходиться наоборот снова сразу опоминаться го даже рекламировать тоже сейчас платный ли тайна
topic_d51:[70/1542] обращаться обращаться_отделение отреагировать банк_обращаться обращение данный линия специалист суд где цель неоднократно давать_ответ ситуация горячий снова решение повторно вновь ноябрь зарегистрировать разъяснение сей управляющий течение цб причина письменный процесс ясно близкий пожалеть вопрос_решать год письменно банк_отделение куда выяснение октябрь информация_получать также заявление_принимать калуга разбираться_ситуация красноярск мнение обращаться_просьба советоваться возобновлять ежедневно отсутствие москва написать_претензия же город однако соответствующий копия роспотребнадзор настоящий сорвать нарушать_право центральный повторный ставрополь управление привлечение репутация складываться восприниматься
topic_d52:[70/1803] карта кредитный лимит дебетовый активировать перевыпускать обслуживание перевыпуск месяц совпадать год который этот тп бесплатный тариф план комиссия именной карта_получать данный карта_оформлять активация горячий выдавать_карта офис банковский смс годовой линия кредитка действие_срок рубль получение е создаваться продукт услуга тарифный неименной выпускать_карта момент еще платный назад день действие также бесплатно связь доставлять ноябрь итог раз информация взиматься сей карта_пользоваться написание овердрафт карта_перевыпуск скс выпуск_карта активировать_карта почта оформление апрель более обнаруживаться сайт
topic_d53:[70/1782] составлять руб сумма договор средство заключать размер задолженность кредитный списание данный следовать денежный остаток г т платеж подтвердить р учет требование копа рубль ситуация процент оплата руб_сумма ежемесячный основной м тыс момент указанный задолженность_погашение состояние который какой е образ минимальный объем порядок далее стоимость полный разъяснение размер_рубль график_платеж н часть цель годовой филиал основание баланс смс весь общий якобы выплата заключение необходимость списание_средство разбираться_ситуация такой август именно размер_руб счет связь
topic_d54:[70/1927] нельзя ехать слышать странно садиться мелочь да налаживаться ну неудобно обменять неужели ладно платежка инет вот город исключение двигать дарить сервис тип лететь общий можно испытывать голос уносить ведь регион пара задеть оптимизировать сам угадывать сдерживаться отнимать кстати единица почему нормально вещь хоть разочаровываться сюда послезавтра вечер зарезервировать туда шаг зря сходиться зачем дама вспоминать никак электронка ио обменник иначе заявка_оставлять например автомат проваливаться вышибала уж лично доставлять тело рука
